type,location,restaurant list
Quick Bites,Bellandur,"['Faasos', ""Ammi's Biryani"", 'Punjabi Nukkad Pure Veg', 'Udupi Aatithya', 'Mumbai Xpress', 'Phulke Ghar Ke', 'Yummy Tummy', 'Homelicious Food', 'Parrattha Ssinghh', 'Tumbites', 'Deli Chats & Sweets', ""McDonald's"", 'The Kebab House', 'Udupi Ruchi', 'Goli Vada Pav No. 1', 'Biryani Kitchen']"
Quick Bites,Brigade Road,"['Hatti Kaapi', ""McDonald's"", 'Hotel Ramprasad', 'KFC']"
Quick Bites,Brookefield,"['Risalo Pizzeria', 'Real Fresh Dosa Corner', 'Tastybites.com', ""McDonald's"", 'Crunchie Corner', 'Mayura Sagar', 'Tall Blonde French', 'Litti House', 'KFC', 'Mayura Grand', 'Aaha', 'Rolls & Bowls', ""M.M.A. Kabab's & Biriyani Center""]"
Quick Bites,CV Raman Nagar,"[""Mother's Meal"", 'Subway', ""Punjabi's Food Corner"", 'Tiffun']"
Quick Bites,Church Street,"['The J', 'eat.fit', ""Vasudev Adiga's"", 'Mandarin Box', 'Indian Coffee House']"
Quick Bites,City Market,['Taj Restaurant']
Quick Bites,Commercial Street,"['Vishnu Sagar', ""McDonald's"", 'Anand Sweets and Savouries', 'Sagar Chats', 'Khan Saheb Grills and Rolls', 'Burger King']"
Quick Bites,Cunningham Road,['KFC']
Quick Bites,Domlur,"[""Rajan's Cafe"", 'Meat And Eat', 'Srinidhi Sagar Deluxe', 'Sri Krishna Sagar', 'Pizza Stop']"
Quick Bites,Ejipura,"['Punjabi Dhaba', 'Chapati House']"
Quick Bites,Electronic City,"[""McDonald's Play Place"", 'Faasos', ""Delhi's Essence"", 'Godavari Delights', 'The Daily', 'Parathe Wali Gali', 'Marmaris', 'Hyderabadi Spice', 'Hyderabad Magic', 'KFC', 'Ruchi Sagar', 'Pizza Hut', 'Sanjeevini Veg', 'Empire Restaurant', 'Pizza Republic', 'Pure Punjabi', 'Parampara - The Veg Kitchen', 'King', 'Sri Pillaiyar Bhavan', 'NY Pizza & Waffles', 'Pimento', 'Cafe Palnad', 'Sitara Veg Restaurant', 'Popular Burger', 'BIB - Breakfast in the Box', 'Kolkata Kitchen', 'Indian Food Court']"
Quick Bites,Frazer Town,"['Komala Refreshments', 'Faasos', 'Pathaan Sir', 'Masala Central', 'Subway', 'KFC', 'Oregano Pizzeria', ""The Mughal's"", 'Fanoos']"
Quick Bites,HSR,"['Asha Tiffins', 'Faasos', 'Just Shawarma', 'Sri Dalma', 'As On Fire', 'Davanagere Benne Dose', ""Ammi's Biryani"", 'Spicy Kitchen', 'The Rasaganga', 'The Mylapore Cafe', 'Fun Kitchen', 'TRUE BLEU RESTO CAFE', ""Northam's Pizza.Pita"", 'Kabab Magic', 'Khai Khai', 'Cafe Madhura', 'Tharavadu', 'Burger King', 'Paratha Plaza', 'Bangalore Cafe', 'Shiv Shakthi', 'Subway', 'Saahib', 'Mak n Vak - Fyn', 'Charcoal Eats', 'Spice of Andhra', 'Tasty Treat', '#L-81 Cafe', 'The Tandoori Chai', 'Chaat Trail By Moti Mahal', 'Second Wife Cafe', 'South Tiffins', 'Petoo', 'Shree Mithai', 'Kaka-T-Cafe', 'KFC', 'Bihar Ki Shan', 'Kachori Kafe', 'Wow Vada Pav', 'California Burrito', 'Raghavendra Tiffin', ""McDonald's"", 'Moolehatti Donne Biryani Mane', 'Mirch', 'Udupi Palace']"
Quick Bites,Hennur,"[""Sanky's Burger House"", 'New Udupi Park Deluxe']"
Quick Bites,Hosur Road,['Litti Twist']
Quick Bites,"ITPL Main Road, Whitefield","['Pizza Hut', 'Burger King']"
Quick Bites,Indiranagar,"['Cafe Srinidhi', 'Big Mummy', 'Taco Bell', 'Five Star Chicken', 'Cup Chronicles Cafe', 'Srinidhi Sagar Food Line', 'Kitchen of Joy', 'Burger King', 'Paratha Plaza', 'Peace Restaurant', 'Sethji Home Made Food', 'Leon Grill', 'Five Star Cafe', 'Subway', 'Madurai Idly Shop', 'Dal Roti Sabji', 'Khan Saheb Grills and Rolls', 'Gundappa Donne Biryani', ""Chetty's Coffee"", 'Chillikum', 'The Chennai Express', 'Cita Pani', 'Donne Biriyani Mane', 'Sendhoor Coffee', ""Namdhari's Salad Bar"", 'KFC', 'New Punjabi Hotel', 'Punjabi Khazana', 'Pathaan Sir', ""McDonald's"", 'Yomama!!', 'Donne Biriyani House', 'Fullyfilled', 'Cheesy Juicy Burgers', 'Tayabbs', ""Kylie's""]"
Quick Bites,Infantry Road,['Nisarga Garden']
Quick Bites,JP Nagar,"['Faasos', 'Five Star Chicken', 'Momo Jojo', 'Chicken Man', 'Bhukkhad Baba', 'Chaatimes', 'I Cool', 'Mavalli Tiffin Room (MTR)', 'KFC', 'Sri Krishna Sagar', 'Cafe Bollywood', 'White Horse', 'Pizza Hut', 'Paratha Plaza', 'Adithya', 'Waah Biryani', 'Aramane Donne Briyani', 'SLV Restaurant', 'Meat And Eat', 'Pappu Chaiwalla', ""McDonald's"", 'Dakshin Cafe', 'Chaitanya Cafe', 'Kakal-Kai Ruchi', 'Grills & Rolls', 'Bikaner Jn', 'Sree Krishna Kafe']"
Quick Bites,Jalahalli,['Brahmins Food Corner']
Quick Bites,Jayanagar,"['Food Springs', 'Rajanna Military Hotel', 'Sri Venkateshwara Sweet Meat Stall', 'Pavithra Restaurant', 'Kabab Magic', ""Kedia's Fun Food"", 'Shree Venkateshwara North Karnataka Hotel', 'Pappu Da Dhaba', ""Sandwich Mama's And Frozen Monster"", 'Rajvardhan Foods', 'The Lassi Park', 'Wahab', 'MDP Coffee House', 'Hatti Kaapi', 'Vijayalakshmi Veg', 'SGS Non Veg - Gundu Pulav', 'Biriyani Mane', 'Kalpavriksha Upahara', 'Chef Master', 'Paratha Junction', 'Davangere Benna Dose Hotel', 'KFC', 'Maiyas', 'Brahmin Tiffins & Coffee', 'Upahara Darshini', ""McDonald's"", 'Halli Jonne Biriyani', 'SL Vadapav', 'The Krishna Grand Xpress', 'Bhavani Chats N Juice', 'Vakulaa Veg Restaurant', 'Ranganna Military Hotel', 'Pizza Stop', 'Vybhava']"
Quick Bites,Jeevan Bhima Nagar,"['Chandni Chowk 2 Bangalore', 'Spicy Corner', 'No More Hungry', 'Roti Shotti', 'Bhikaram Chandmal Bhujiawala', 'Snacks Joint', 'Taza Tawa', ""Johny's Kitchen"", 'Bharpur Aahar', 'Roll Er Dokaan', 'Red Kitchen']"
Quick Bites,Kaggadasapura,"['Namma Madurai', 'Coorg Diaries', 'Matka House']"
Quick Bites,Kalyan Nagar,"['Oye Hoye', 'Donne Biriyani Mane', 'Kesar Sweet Shop And Fast Food', 'Cafe 99 Kerala Mess', 'K.G.N Kabbab Corner', 'American Bites', 'Matru Sagar', 'Mavalli Tiffin Room (MTR)', 'Kanthari', 'The Filter Coffee', 'Food Magic Restaurant', ""Kapoor's Punjabi Rolls"", 'Leon Grill', 'Cafe Nukkad', 'The Juice Shop - Juicery And Kitchen', ""Brahmins' Thatte Idli"", 'Cake House - Story Cafe', 'Goli Vada Pav No. 1', 'Chaat Street', ""Chetty's Coffee"", 'Sikori']"
Quick Bites,Kammanahalli,"['Faasos', 'Just Shawarma', 'Pathaan Sir', ""McDonald's"", 'Eatapita', 'Anu Momos Chinese Kitchen', 'JS Food Court', 'KFC', 'Kaapikada', 'Cafe Beirut', 'Burger King']"
Quick Bites,Koramangala 1st Block,"['Chaiwala', 'Delhi Food Point', 'Udupi Upahara', 'Under The Hood', 'Ramji Chaiwale', 'Desi Flavours', 'Chowpatty', 'Aaharam']"
Quick Bites,Koramangala 3rd Block,['Sagar Fast Food']
Quick Bites,Koramangala 4th Block,"['Rollin', 'Petoo', ""La Pino'z Pizza"", 'Pizza Stop', 'Paratha Plaza']"
Quick Bites,Koramangala 5th Block,"['1000 B.C', 'Madeena Hotel', 'Just Shawarma', 'Sonar Bangala', 'Coffee Tea & More', 'Dosa Plaza', 'Kinpeetos', 'Pizza Hut', 'Juicy Momos', 'Paratha Plaza', 'Chaska Bun', 'Potato Bae', 'Leon Grill', 'Tibetan Kitchen', ""McDonald's"", 'Tapri By The Corner', 'Samosa Party', 'Momo Blues', 'Tall Blonde French', 'IDC Kitchen', 'Khawa Karpo']"
Quick Bites,Koramangala 6th Block,"['Kevins Kitchen', 'Taco Bell', 'The Breakfast Truck', 'Eat Street', 'TOKI Taco House', 'KFC', 'Kota Kachori', 'Mooch Marod', 'Happy Plate', 'Rolls & Co', 'Madurai Idly Shop', 'Mitran Da Junction', 'Indore Eat Restaurant', 'DeliToons', 'Rice and Rolls', 'Podi Idly', 'Delite Chaat House']"
Quick Bites,Koramangala 7th Block,"['Tenzin Kitchen', 'Laziz Pizza', 'Chai Chowk', 'KFC', 'Nutri Rich', 'Burger King', 'Udupi Grand', ""Friend's Cafe"", 'Pathaan Sir', ""Falafel's - The Lebanese Haus"", 'Meat And Eat', ""McDonald's"", 'Paisa Vasool', 'Yummy Biryani', 'Min Mini Punjabi Dhaba', 'Gundappa Donne Biryani', 'WOW! Momo', 'Tibbs Frankie', 'Ande Ka Funda']"
Quick Bites,Koramangala 8th Block,"['Faasos', 'Sagar Fast Food', 'Mountain Spice', 'Ghee Positive']"
Quick Bites,Kumaraswamy Layout,"['Mast Punjabi', 'Just Shawarma', ""Kataria's Pakwan"", 'Desi Dawat', 'Brundhavana Food Point', 'Kitchen Garden', 'Mr. Singh Da Dhaba', 'Roll N Rock']"
Quick Bites,Lavelle Road,"['Subway', 'Mathsya Darshini']"
Quick Bites,MG Road,"['The Bundle Co.', 'RR Catering', ""McDonald's"", 'Hotel Ajantha', ""Vasudev Adiga's""]"
Quick Bites,Magadi Road,['Al Sadique']
Quick Bites,Majestic,"['Hotel Annapoorna', 'Sangam Sweets', 'Mudde Madappa Mess']"
Quick Bites,Malleshwaram,"['Hotel Janatha', 'Karavali Lunch Home', 'Asha Food Camp', 'Holige Mane', 'Mumbai Spice', ""Falafel's - The Lebanese Haus"", 'Amrut', 'Veena Stores', 'Malleshwaram Dosa Corner', 'Temple Meals', ""Chetty's Corner"", 'Bhairaveshwara Military Hotel', 'Chaatimes', 'Veg By Nature', 'KFC', 'CTR', 'Pure & Natural', 'Sai Shakti', 'Surya Refreshments', 'New Krishna Bhavan', ""Sri Sai Ram's"", ""Sri Sairam's Chats and Juice"", 'By 2 Coffee', 'Halli Mane', ""Brahmin's Coffee Bar"", 'The Big Bellyz', 'Upsouth', 'Dhanalakshmi Grand']"
Quick Bites,Marathahalli,"['BITEBOX', 'Faasos', 'Thalassery Restaurant', 'Lassi Corner', ""Ammi's Biryani"", 'Kudil Kerala Kitchen', 'Namak Swad Anusaar', 'Aashish Foods', 'Deli Chats and Sweets', 'Pizza Hut', 'Udupi Grand Veg', 'Sai Foods', 'Leon Grill', 'Kaafi Desi', 'Dil Punjabi', 'Odisha Kitchen', 'Madurai Idly Shop', ""Decker's Lane"", 'The Grilled & Fried', 'HOMMS', 'Sardaar Ka Chulla', 'Petoo', 'Inhouse Burger', 'KFC', 'Bangaliana', 'Parrattha Ssinghh', '9D Foods', 'Aahar Vihar', 'Desi Bites', 'Madurai Idli Dosa Shop', 'Chatora', 'Samosa Singh', 'Zeeshan', 'Delhi Restaurant', 'TBC - The Breakfast Company', 'WOW! Momo', 'Ande Ka Funda']"
Quick Bites,Nagawara,"['Wok N Roll', 'Matsya Loka', ""McDonald's"", 'Kijiji - Chal Yaha Khate Hai', 'North Indian Bhukkads', 'Kitchen King', 'WOW! Momo', 'Marwari Basa', 'Meghana Biriyanis']"
Quick Bites,New BEL Road,"['Prashant Naati Corner', 'Just Shawarma', ""Totaram's Paranthas"", 'Mumbai Xpress', 'KFC', 'Eggstacy', 'Leon Grill', 'Delhi Mess', 'Subway', ""McDonald's"", 'Kusum Rolls', 'Roy Hotel & Restaurant', 'Snow Lion Tibet Kitchen', 'Fresh Veg', ""Chetty's Coffee"", 'Doner Bel', 'Shanthi Sagar', 'Pizza Stop']"
Quick Bites,Old Airport Road,"['Faasos', 'Srinidhi Sagar', 'Sri Udupi Park', 'Andhra Ruchulu', 'Gurukrupa Paratha House', 'Bhookha Sher', 'The Punjabi Bites', 'Zawaa Foods', 'Chatora Singh', 'KFC', 'Ramji Chaiwale', 'New Punjabi Hotel']"
Quick Bites,Old Madras Road,"['M.M.A Kababs Rolls & Biryani Center', 'WOW! Momo']"
Quick Bites,RT Nagar,"['Momo Shop', 'Vishnu Garden']"
Quick Bites,Race Course Road,['Hotel Janardhan']
Quick Bites,Rajajinagar,"['Hotel Aditya', 'Chick Inn', 'Break Hour', 'Masti Masala']"
Quick Bites,Residency Road,"['Faasos', 'RS Shiv Sagar Express', 'Sri Udupi Park', 'Rescafe', 'Masala Oota']"
Quick Bites,Richmond Road,"['Khazana Food Paradise', 'Siddappa Hotel']"
Quick Bites,Sahakara Nagar,['Cubbonpete Donne Biryani']
Quick Bites,Sanjay Nagar,"[""Brahmins' Thatte Idli"", 'Ginger', ""Rishi's Paratha Plaza""]"
Quick Bites,Sarjapur Road,"[""Zoey's"", 'Hyderabadi Biryani Hub', 'Just Shawarma', 'Ajwa Thalassery Biryani', 'Pepperwood', 'Just Yum', 'KFC', 'Kabab Magic', 'Chatori Tongue', 'Le Charcoal Xpress', 'Pizza Hut', 'Dhaba Shaba', 'Paratha Plaza', 'Burger King', 'The Flying Cup', 'Kabab Mandra', 'Sasu Maa Ki Rasoi', 'California Burrito', ""Dad's Cookhouse"", 'Madurai Idly Shop', 'Purani Dilli By Anand Sweets', 'Ice N Fries Cafe']"
Quick Bites,Seshadripuram,"['Bombay Vada Pav Corner', 'HVR Veg']"
Quick Bites,Shivajinagar,"[""Indy's Comfort Food""]"
Quick Bites,St. Marks Road,"['Leon Grill', 'SGS Non Veg - Gundu Pulav', 'KKR FOODIES', 'Northern Route', 'MTR 1924']"
Quick Bites,Thippasandra,"['Motis Kitchen', 'Faasos', 'Kabab Souq']"
Quick Bites,Ulsoor,"['Hatti Kaapi', 'Just Shawarma', ""McDonald's"", 'Mummy Dhaba', 'Banchharam', 'Tayabbs', 'Shanthi Sagar', 'Amritsari Kulcha Bite']"
Quick Bites,"Varthur Main Road, Whitefield",['Desi Khana']
Quick Bites,Vasanth Nagar,['Pai Vihar']
Quick Bites,Vijay Nagar,"[""Savji's Roll 'N' Biryani"", 'By 2 Coffee', 'Cafe Udupi Ruchi', 'Gowdru Hotel']"
Quick Bites,Whitefield,"['Kabab Mirchi', 'Faasos', 'U.P. Dhaba', ""Mother's Food"", 'The Wok Shop', 'Taishty', 'Abhiruchi Restaurant', 'Five Star Chicken', ""Ammi's Biryani"", 'Burger King', 'Udupi Grand', 'Dehati Murgee', 'Mooch Marod', 'Kaka Food Corner', 'Foodishq', 'NYS Kitchen', 'Khan Saheb Grills and Rolls', 'The Grilled & Fried', 'Windy- Taste Of Home', 'Temptation', 'Food Mood', 'Desi Doze', 'Sri Sai Palace', 'New Paratha Corner', ""Mc Donald's"", 'KFC', ""Kartik's Mithai Shoppe"", 'Kabab Mandra', 'Mothi Restaurant', 'nu.tree', 'Vegtaurant', 'Dilli Galli']"
Quick Bites,Wilson Garden,['Bharathi Refreshments']
Quick Bites,Yeshwantpur,"['Biriyani Paradise', 'Fish Corner', 'Bhavani Vada Pav', 'Priyadarshini Veg', 'Fishing Boat']"
"Quick Bites, Bakery",Brigade Road,['Munchies']
"Quick Bites, Bakery",Malleshwaram,['Maiyas']
"Quick Bites, Beverage Shop",HSR,"['Snakk That', 'Juicemaker']"
"Quick Bites, Beverage Shop",Whitefield,['nu.tree']
"Quick Bites, Cafe",Bannerghatta Road,['Brews N Bites']
"Quick Bites, Cafe",Whitefield,"[""Biggies Burger 'n' More""]"
"Quick Bites, Dessert Parlor",BTM,['Laddoos']
"Quick Bites, Dessert Parlor",Brigade Road,"[""Dunkin' Donuts""]"
"Quick Bites, Dessert Parlor",Brookefield,"[""Dunkin' Donuts""]"
"Quick Bites, Dessert Parlor",Electronic City,['Laddoos']
"Quick Bites, Dessert Parlor",HSR,['The Waffle Street']
"Quick Bites, Dessert Parlor",Jeevan Bhima Nagar,['Laddoos']
"Quick Bites, Dessert Parlor",Nagawara,"[""Dunkin' Donuts""]"
"Quick Bites, Food Court","ITPL Main Road, Whitefield",['Subway']
"Quick Bites, Food Court",Koramangala 5th Block,['Subway']
"Quick Bites, Food Court",Malleshwaram,['Subway']
"Quick Bites, Sweet Shop",BTM,['Laddoos']
"Quick Bites, Sweet Shop",Bellandur,['Laddoos']
"Quick Bites, Sweet Shop",Electronic City,['Laddoos']
"Quick Bites, Sweet Shop",Indiranagar,"[""Kartik's Mithai Shoppe""]"
"Quick Bites, Sweet Shop",Koramangala 7th Block,['Banchharam']
"Quick Bites, Sweet Shop",Marathahalli,['Banchharam']
"Quick Bites, Sweet Shop",Yeshwantpur,['New Agarwal Bhavan']
Sweet Shop,HSR,"['Sangam Sweets', 'Rusbury Fresh Sweets And Savouries']"
Sweet Shop,Jayanagar,['Anand Sweets and Savouries']
Sweet Shop,Koramangala 3rd Block,['Sangam Sweets']
Sweet Shop,Koramangala 5th Block,['Uday Sweets']
Sweet Shop,Koramangala 6th Block,['Uday Sweets']
Sweet Shop,Malleshwaram,['Asha Sweets Centre']
Sweet Shop,Old Airport Road,['Anand Sweets and Savouries']
"Sweet Shop, Quick Bites",BTM,"[""Gogula's Sweets & Chats""]"
"Sweet Shop, Quick Bites",Banaswadi,['Jai Mataji Farshan & Sweets']
"Sweet Shop, Quick Bites",Basavanagudi,['Sri Venkateshwara Sweet Meat Stall']
"Sweet Shop, Quick Bites",Basaveshwara Nagar,['Bansuri Sweets']
"Sweet Shop, Quick Bites",Indiranagar,"['KC Das - Sweet Paradise', 'Asha Sweets Center']"
"Sweet Shop, Quick Bites",Sarjapur Road,['Anand Sweets And Savouries']
Takeaway,Indiranagar,['Asha Sweets Center']
Takeaway,MG Road,['The Brekkie Shop']
Takeaway,Sahakara Nagar,"['Shree Mahalakshmi Sweets', 'KHOPCHA']"
Takeaway,Sarjapur Road,['Dosa Time']
Takeaway,South Bangalore,['Hyderabad Biryaani Home']
"Takeaway, Delivery",BTM,"['Empire Restaurant', 'BOX8- Desi Meals', 'Mojo Pizza - 2X Toppings', 'Fish Chain', 'The Cheesecake Corner', 'Al-Bek', 'Easy Bites', 'Ghee Biryanis']"
"Takeaway, Delivery",Banashankari,['BOX8- Desi Meals']
"Takeaway, Delivery",Banaswadi,"[""Leon's Take Away""]"
"Takeaway, Delivery",Bannerghatta Road,"['BOX8- Desi Meals', 'Mojo Pizza - 2X Toppings', 'Biryani Durbar', 'Deejas Kitchen']"
"Takeaway, Delivery",Basaveshwara Nagar,"[""Chawla's 2 Online.com""]"
"Takeaway, Delivery",Bellandur,"['BOX8- Desi Meals', 'Mojo Pizza - 2X Toppings']"
"Takeaway, Delivery",Brookefield,['BOX8- Desi Meals']
"Takeaway, Delivery",Ejipura,['Mid Night Hunting']
"Takeaway, Delivery",Electronic City,"['BOX8- Desi Meals', ""Fresh 'N' Grills""]"
"Takeaway, Delivery",Frazer Town,"[""Bozo's Yum Yums"", 'Eat At Nite', ""Sadi's Biriyani""]"
"Takeaway, Delivery",HSR,"['Mid-Night Crunch', 'Empire Restaurant', 'BOX8- Desi Meals', 'Fish Chain', '56 Bhoga Sweets', 'Dhaba Express', 'Kitchens@HSR', 'Al-Bek', 'The Litti Company']"
"Takeaway, Delivery","ITPL Main Road, Whitefield","['Mojo Pizza - 2X Toppings', 'Delhi Kitchen']"
"Takeaway, Delivery",Indiranagar,"['BOX8- Desi Meals', 'Mojo Pizza - 2X Toppings', 'Mota Bawarchi', 'La Madeleine Patisserie']"
"Takeaway, Delivery",JP Nagar,"['Smoke-A-Pot', 'Fish Chain', 'Mojo Pizza - 2X Toppings', 'Al-Bek', 'Easy Bites', 'Kitchens@JP Nagar', 'Rara Avis']"
"Takeaway, Delivery",Jeevan Bhima Nagar,"['No More Hungry', 'The Tower Of Pizza']"
"Takeaway, Delivery",Kaggadasapura,"['Longlive Pizza', 'Agraharam Meal']"
"Takeaway, Delivery",Kammanahalli,['BOX8- Desi Meals']
"Takeaway, Delivery",Koramangala 1st Block,"['Truly Punjab', 'Hatti Punjab Di', 'Vegan Heat']"
"Takeaway, Delivery",Koramangala 4th Block,['Maa Bhook Lagi']
"Takeaway, Delivery",Koramangala 5th Block,"['Sulemani Chichas', 'BOX8- Desi Meals']"
"Takeaway, Delivery",Koramangala 6th Block,['Mojo Pizza - 2X Toppings']
"Takeaway, Delivery",Marathahalli,"['Chatora', 'Wok Steam & Grills', 'Absolute Shawarma']"
"Takeaway, Delivery",Nagawara,['Foodies Choice']
"Takeaway, Delivery",New BEL Road,"['BOX8- Desi Meals', 'Mojo Pizza - 2X Toppings']"
"Takeaway, Delivery",Old Airport Road,"['BOX8- Desi Meals', 'Mojo Pizza - 2X Toppings', 'Stuffd']"
"Takeaway, Delivery",Rajajinagar,"['Faasos', 'BOX8- Desi Meals', 'Ovenstory Pizza', 'Mojo Pizza - 2X Toppings']"
"Takeaway, Delivery",Residency Road,"['BOX8- Desi Meals', 'Mojo Pizza - 2X Toppings']"
"Takeaway, Delivery",Sanjay Nagar,['The Good Bowl']
"Takeaway, Delivery",Sarjapur Road,['Foodbell']
"Takeaway, Delivery","Varthur Main Road, Whitefield","['Fish Chain', 'Al-Bek', 'Easy Bites', 'Kitchens@Whitefield']"
"Takeaway, Delivery",Vasanth Nagar,['Tadkawala']
"Takeaway, Delivery",Whitefield,"['BOX8- Desi Meals', 'Mojo Pizza - 2X Toppings', 'Chandrika Tiffins', 'Lucky Singh & Co', '4700BC Popcorn']"
